college_img,college_name,college_course,college_loc,college_fees,AllIndia,Open,Minority
"https://images.static-collegedunia.com/public/college_data/images/appImage/1505131397cover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Institute of Chemical Technology - [ICT], Mumbai",B.Pharm ,"Mumbai, Maharashtra","85,350",0,99.81,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1488173208AppNew.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Sandip University, Nashik",B.Pharm ,"Nashik, Maharashtra","1,32,000",66.78,92.16,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9781_P1.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Poona College of Pharmacy, Pune",B.Pharm ,"Pune, Maharashtra","1,02,000",74.47,93.43,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1510318821cvrnew.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Bombay College of Pharmacy - [BCP], Mumbai",B.Pharm ,"Mumbai, Maharashtra","41,633",0,99.64,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1503566414147288295925721RSTMApp.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Rashtrasant Tukadoji Maharaj Nagpur University - [RTMNU], Nagpur",B.Pharm ,"Nagpur, Maharashtra","16,335",36.12,85.08,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9386_DBNCP_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dr. Bhanuben Nanavati College of Pharmacy, Mumbai",B.Pharm ,"Mumbai, Maharashtra","1,98,000",75.92,95.54,95.15
"https://images.static-collegedunia.com/public/college_data/images/appImage/_b.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Bharati Vidyapeethâ€™s College of Pharmacy - [BVCOP], Navi Mumbai",B.Pharm ,"Mumbai, Maharashtra","1,55,000",87.84,97.97,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9764_DrDYPatil_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dr DY Patil College of Pharmacy Akurdi, Pune",B.Pharm ,"Pune, Maharashtra","1,43,053",37.96,82.21,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1509454461cover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Mumbai University - [MU], Mumbai",B.Pharm ,"Mumbai, Maharashtra",,88.83,98.5,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9791_PRCP_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Pravara Rural College of Pharmacy (Diploma), Ahmed Nagar",B.Pharm ,"Nagar, Maharashtra","1,20,000",70.63,93.68,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9838_RDCOP_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Rajgad Dnyanpeeth's College of Pharmacy - [RDCOP] Bhor, Pune",B.Pharm ,"Pune, Maharashtra","74,000",67.37,87.86,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9456_Pharmacy cover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Government College of Pharmacy, Aurangabad",B.Pharm ,"Aurangabad, Maharashtra","16,000",0,98.03,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/57014_nmims 2.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","SVKM's  Narsee Monjee Institute of Management Studies - [NMIMS University], Shirpur",B.Pharm ,"Shirpur, Maharashtra","2,52,000",92.47,98.56,89.89
"https://images.static-collegedunia.com/public/college_data/images/appImage/28511_COE_NEW.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Indira Group of Institute - [IGI], Pune",B.Pharm ,"Pune, Maharashtra","1,25,000",54.72,91.08,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1536219933IGICover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Yashoda Technical Campus - [YTC], Satara",B.Pharm ,"Satara, Maharashtra","86,000",51.41,93.93,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1591354337Amravati01.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Anjuman-I-Islam's Kalsekar Technical Campus - [AIKTC], Navi Mumbai",B.Pharm ,"Mumbai, Maharashtra","98,500",71.13,90.66,86.91
"https://images.static-collegedunia.com/public/college_data/images/appImage/1487586236cover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Shri Balasaheb Mane Shikshan Prasarak Mandal - [SBMSPM], Kolhapur",B.Pharm ,"Kolhapur, Maharashtra","88,000",65.78,90.96,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/28644_BSMPM_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Abhinav Education Society's College of Pharmacy, Pune",B.Pharm ,"Pune, Maharashtra","99,000",83.54,95.2,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9219_agnihotri_new.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Alard College of Pharmacy - [ACP], Pune",B.Pharm ,"Pune, Maharashtra","95,500",71.64,89.27,14.26
"https://images.static-collegedunia.com/public/college_data/images/appImage/9231_ACP_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Amrutvahini College of Pharmacy Sangamner, Ahmed Nagar",B.Pharm ,"Nagar, Maharashtra","1,20,000",69.58,98.01,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9402_DVPPC_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Gahlot Institute of Pharmacy, Navi Mumbai",B.Pharm ,"Mumbai, Maharashtra","98,000",75.92,95.38,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9594_KNCP_New.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Kasturi Shikshan Sanstha College of  Pharmacy Shikrapur, Pune",B.Pharm ,"Pune, Maharashtra","83,500",59.01,86.22,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9601_KSSCP_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Late Narayandas Bhawandas Chhabada Institute of Pharmacy - [LNBCIOP], Satara",B.Pharm ,"Satara, Maharashtra","83,500",61.21,91.49,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/16031854001.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Mahatma Gandhi Vidyamandir's Pharmacy College Panchavati, Nashik",B.Pharm ,"Nashik, Maharashtra","1,25,000",78.89,96.82,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9643_MGCP_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Mula Education Society's College of Pharmacy, Ahmed Nagar",B.Pharm ,"Nagar, Maharashtra","1,15,000",61.93,91.49,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9718_NANDANPCOL_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Oriental College of Pharmacy - [OCP], Navi Mumbai",B.Pharm ,"Mumbai, Maharashtra","5,34,000",83.64,96.28,81.92
"https://images.static-collegedunia.com/public/college_data/images/appImage/9908_SPHCP_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Sanjivani College of Pharmaceutical Education & Research Kopargaon, Ahmed Nagar",B.Pharm ,"Nagar, Maharashtra","6,56,000",66.58,94.75,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1604323494839457461154648600022406587843451054718976o.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Sant Gajanan Maharaj College of Pharmacy - [SGMCP], Kolhapur",B.Pharm ,"Kolhapur, Maharashtra","87,000",54.98,91.7,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9941_SGRSCP_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Shivlingeshwar College of Pharmacy - [SCOP], Latur",B.Pharm ,"Latur, Maharashtra","82,000",78.24,96.34,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/9966_SCOPML_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Shree Sainath College of Pharmacy - [SSCP], Nagpur",B.Pharm ,"Nagpur, Maharashtra","69,000",56.73,88.84,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1628768198Screenshot76.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Sinhgad Institute of Pharmacy - [SIOP] Narhe, Pune",B.Pharm ,"Pune, Maharashtra","1,25,500",79.88,96,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/10097_SNIP_NEW.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Tatyasaheb Kore College of Pharmacy, Kolhapur",B.Pharm ,"Kolhapur, Maharashtra","1,04,000",66.58,94.3,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/10171_VBCOP_NEW.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Yash Institute of Pharmacy, Aurangabad",B.Pharm ,"Aurangabad, Maharashtra","1,03,000",72.46,94.11,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/25701_GU_NEW.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Swami Ramanand Teerth Marathwada University - [SRTMUN], Nanded",B.Pharm ,"Nanded, Maharashtra","30,097",49.47,87.77,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1498547353asd.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Rajarshi Shahu College of Pharmacy and Research - [RSCPR], Pune",B.Pharm ,"Pune, Maharashtra","92,000",75.51,93.44,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1498648708sd.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Channabasweshwar Pharmacy College, Latur",B.Pharm ,"Latur, Maharashtra","87,000",74.18,95.77,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1498804749ccccccccccccccccccccccc.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dayanand College of Pharmacy - [DCOP], Latur",B.Pharm ,"Latur, Maharashtra","90,000",75.21,95.77,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1498808201cammmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Govindrao Nikam College of Pharmacy Sawarde, Ratnagiri",B.Pharm ,"Ratnagiri, Maharashtra","95,000",49.47,91.16,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1498817070sdcasd.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dattakala College of Pharmacy - [DKCOP], Pune",B.Pharm ,"Pune, Maharashtra","1,03,000",80.74,90.24,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/14988881801443437288BAMUNEW.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Maharashtra College of Pharmacy - [MCPN], Nilanga",B.Pharm ,"Nilanga, Maharashtra","95,000",87.22,97.75,86.58
"https://images.static-collegedunia.com/public/college_data/images/appImage/1498900544cccccccccccmmmmmmmmm.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","NCRD's Sterling Institute of Pharmacy, Navi Mumbai",B.Pharm ,"Mumbai, Maharashtra","1,28,000",79.88,96.53,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/14989081651.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Anand Charitable Sanstha's College of Pharmaceutical Science and Research, Ashti",B.Pharm ,"Ashti, Maharashtra","62,000",38.72,86.47,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1499065981DDDDDDDDDDDDDDDD.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Konkan Gyanpeeth Rahul Dharkar College of Pharmacy and Research Institute - [KGRDCP & RI], Karjat",B.Pharm ,"Karjat, Maharashtra","1,24,000",58.05,91.29,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1499425364ccccccccfdfgd.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","St. John Institute of Pharmacy and Research - [SJIPR], Palghar",B.Pharm ,"Palghar, Maharashtra","1,35,000",64.55,90.64,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1499430556cccccccccccccccccccccccca.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Adarsh College of Pharmacy - [ACOP] Vita, Sangli",B.Pharm ,"Sangli, Maharashtra","95,000",68.88,91.6,77.66
"https://images.static-collegedunia.com/public/college_data/images/appImage/1499681159cgfchgcvjhbkbjkbjkk.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Meruling Shikshan Sanstha's College of Pharmacy Medha, Satara",B.Pharm ,"Satara, Maharashtra","88,000",34.61,80.82,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1499686401cscdscs.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Viva Institute of Pharmacy Virar, Palghar",B.Pharm ,"Palghar, Maharashtra","84,000",78.24,98.16,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1500104525cover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Ashokrao Mane College of Pharmacy - [AMCOP], Kolhapur",B.Pharm ,"Kolhapur, Maharashtra","1,05,000",42.14,83.9,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1500283669banner.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Charak College of Pharmacy & Research - [CCPR] Wagholi, Pune",B.Pharm ,"Pune, Maharashtra","88,000",71.13,91.21,0
