college_img,college_name,college_course,college_loc,college_fees,AllIndia,Open,Minority
"https://images.static-collegedunia.com/public/college_data/images/appImage/1500293059charakcollegeofpharmacyresearchwagholipune2.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Marathwada Mitra Mandal's College of Pharmacy - [MMCOP], Pune",B.Pharm ,"Pune, Maharashtra","1,15,000",73.26,93.38,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1564551577Screenshotfrom20190731110812.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","K. K. Wagh College of Pharmacy - [KKWCP], Nashik",B.Pharm ,"Nashik, Maharashtra","1,20,000",71.3,95.5,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1586156120kkcover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Nagpur College of Pharmacy  - [NCP], Nagpur",B.Pharm ,"Nagpur, Maharashtra","80,000",56.38,89.97,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/1599725950Annotation20200910134209.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Ahinsa Institute of Pharmacy, Dhule",B.Pharm ,"Dhule, Maharashtra","80,000",35.73,80.58,1.48
"https://images.static-collegedunia.com/public/college_data/images/appImage/1599976641Screenshot20200913112426.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Navsahyadri Institute of Pharmacy, Pune",B.Pharm ,"Pune, Maharashtra","90,000",51.41,83.42,0
"https://images.static-collegedunia.com/public/college_data/images/appImage/_LAW1.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Shobhaben Pratapbhai Patel School of Pharmacy & Technology Management - [SPPSPTM], Mumbai",B.Pharm ,"Mumbai, Maharashtra","4,02,000",43.32,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/10193_building.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Y. B. Chavan College of Pharmacy, Aurangabad",B.Pharm ,"Aurangabad, Maharashtra","1,30,000",40.54,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9808_RCPIPER_New.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","RC Patel Institute of Pharmacutical Education and Research - [RCPIPER], Dhule",B.Pharm ,"Dhule, Maharashtra","1,00,000",43.34,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9763_PDDY_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dr. D.Y. Patil Institute of Pharmaceutical Sciences and Research - [DYPIPSR] Pimpri, Pune",B.Pharm ,"Pune, Maharashtra","1,30,000",48.27,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9305_bharti_new.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Bharati Vidyapeeth College of Pharmacy - [BVCOP], Kolhapur",B.Pharm ,"Kolhapur, Maharashtra","1,48,292",43.74,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/10025_SKBCP_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Smt Kishoritai Bhoyar College of Pharmacy, Nagpur",B.Pharm ,"Nagpur, Maharashtra","1,24,000",44.91,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9579_Untitled.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Principal K.M. Kundnani College of Pharmacy - [KMKCP], Mumbai",B.Pharm ,"Mumbai, Maharashtra","18,210",40.22,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/_e2n1ytggjhnyk2ehartl.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Maeer's Maharashtra Institute of Pharmacy - [MIP], Pune",B.Pharm ,"Pune, Maharashtra","2,61,758",49.32,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/_11136651_346707688872453_7801850492282602340_n.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","VES College of Pharmacy - [VESCOP], Mumbai",B.Pharm ,"Mumbai, Maharashtra","1,81,208",51.34,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1568030777m1.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","MVP Samaj's College of Pharmacy, Nashik",B.Pharm ,"Nashik, Maharashtra","90,000",41.1,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9696_MODERNCOL_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Modern College of Pharmacy Nigdi, Pune",B.Pharm ,"Pune, Maharashtra","1,15,000",40.92,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1504593097ccccccccccccaaaaaaaaaaammmmmmmmmm.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Savitribai Phule Pune University - [SPPU], Pune",B.Pharm ,"Pune, Maharashtra",,40.56,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/25718_1464177439b8xxd0nb9irvkgv8dhgu.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","DY Patil University, Navi Mumbai",B.Pharm ,"Mumbai, Maharashtra","3,00,000",40.58,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/16147721421.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Narsee Monjee Institute of Management Studies - [NMIMS Deemed to be University], Mumbai",B.Pharm ,"Mumbai, Maharashtra","4,02,000",43.1,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1595829786EgnColgPic.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Bharati Vidyapeeth Deemed University - [BVDU], Pune",B.Pharm ,"Pune, Maharashtra","16,000",41.23,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9753_PWCP_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","P Wadhwani College of  Pharmacy, Yavatmal",B.Pharm ,"Yavatmal, Maharashtra","95,000",45.12,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9396_DRBIPER_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dr RG Bhoyar Institute of Pharmaceutical Education and Research, Wardha",B.Pharm ,"Wardha, Maharashtra","85,000",35.32,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9259_ASBC.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Appasaheb Birnale College of Pharmacy, Sangli",B.Pharm ,"Sangli, Maharashtra","94,000",40.84,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9968_SVPM_New.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","SVPM's College of Pharmacy  Malegaon, Pune",B.Pharm ,"Pune, Maharashtra","79,000",40.64,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9761_PSGVPMCP_New.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","PSGVP Mandal's College of Pharmacy, Nandurbar",B.Pharm ,"Nandurbar, Maharashtra","69,000",42.89,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9250_ARACOPH_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Annasaheb Ramesh Ajmera College of Pharmacy, Dhule",B.Pharm ,"Dhule, Maharashtra","80,000",40.76,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/25708_app image1.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Krishna Institute of Medical Sciences University - [KIMS], Satara",B.Pharm ,"Satara, Maharashtra","1,00,000",41.24,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1508137794cvr.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Shivaji University - [SUK], Kolhapur",B.Pharm ,"Kolhapur, Maharashtra",,40.55,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1518500807mitbuilding6.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","MIT World Peace University - [MITWPU], Pune",B.Pharm ,"Pune, Maharashtra","1,95,000",40.98,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/25724_SNDTWU_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Shreemati Nathibai Damodar Thackersey Women's University - [SNDT], Mumbai",B.Pharm ,"Mumbai, Maharashtra",,49.87,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9364_DSBCP_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dada saheb Balpande College of Pharmacy, Nagpur",B.Pharm ,"Nagpur, Maharashtra","1,11,000",45.98,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1507196078cvr.png?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Mumbai Educational Trust - [MET], Mumbai",B.Pharm ,"Mumbai, Maharashtra","5,76,000",50.87,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/15808014062.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Sapkal Knowledge Hub - [SKH], Nashik",B.Pharm ,"Nashik, Maharashtra","84,500",43.95,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/57415_1.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","MET Bhujbal Knowledge City, Nashik",B.Pharm ,"Nashik, Maharashtra","1,18,500",52.98,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/15520372413993449621274199475192134100611427331473408n.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Chhatrapati Shivaji Maharaj University - [CSMU], Navi Mumbai",B.Pharm ,"Mumbai, Maharashtra","1,41,100",55.67,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1584080418yy.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","G. H. Raisoni University - [GHRU], Amravati",B.Pharm ,"Amravati, Maharashtra","1,07,000",42.88,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/28385_ANJUMANIISLAM_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Smt Kashibai Navale College of Pharmacy - [SKNCOP] Kondhwa, Pune",B.Pharm ,"Pune, Maharashtra","1,40,000",45.9,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/10022_SCOPM_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dr. D.Y. Patil Vidya Pratishthan Society's, Pune",BA,"Pune, Maharashtra",,41.22,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/28148_DYPATIL.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Sanjay Ghodawat University - [SGU], Kolhapur",B.Pharm ,"Kolhapur, Maharashtra","1,05,000",44.42,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/28965_SGITMR_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Hiray Group of Institutes, Mumbai",B.Pharm ,"Mumbai, Maharashtra","67,770",40.21,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9202_AESCP_New.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Agnihotri College of Pharmacy, Wardha",B.Pharm ,"Wardha, Maharashtra","4,00,000",40.11,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9228_AlardPharmacycover.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Allana College of Pharmacy, Pune",B.Pharm ,"Pune, Maharashtra","1,37,000",47.65,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9239_amrut-new.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","DSTS Mandal's College of Pharmacy, Solapur",B.Pharm ,"Solapur, Maharashtra","65,000",40.21,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9363_DSTS_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dr. J. J. Magdum Pharmacy College, Kolhapur",B.Pharm ,"Kolhapur, Maharashtra","90,000",42.34,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1594970030banner2.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Dr. Vedprakash Patil Pharmacy College, Aurangabad",B.Pharm ,"Aurangabad, Maharashtra","74,000",45.37,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9428_GIPMUMBAI_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Priyadarshini J.L.Chaturvedi College of Pharmacy, Nagpur",B.Pharm ,"Nagpur, Maharashtra","1,15,000",48.45,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1603437932jlccp1.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","K.T. Patil College of Pharmacy - [KTPCOP], Osmanabad",B.Pharm ,"Osmanabad, Maharashtra","98,000",44.78,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/160336122312.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Kamla Nehru College of Pharmacy, Nagpur",B.Pharm ,"Nagpur, Maharashtra","1,00,000",42.34,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/1603125203201.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","Nanded Pharmacy College, Nanded",B.Pharm ,"Nanded, Maharashtra","84,000",40.31,,
"https://images.static-collegedunia.com/public/college_data/images/appImage/9750_OCPPHAR_APP.jpg?tr=h-130,w-305,c-force"" height=""130px"" src=""data:image/gif;base64,R0lGODlhAQABAIAAAHd3dwAAACH5BAAAAAAALAAAAAABAAEAAAICRAEAOw==""/","RG Sapkal College of Pharmacy - [RGSCOP], Nashik",B.Pharm ,"Nashik, Maharashtra","98,000",42.57,,
