college img,college name,college loc,college course,college fees,Open,AllIndia,Minority
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4804/2018/5/2/BVU-College-of-Engineering-Pune-9.jpg,"Bharati Vidyapeeth Deemed University College of Engineering, Pune","Pune, Maharashtra",B.Tech Computer Engineering,509 860,91.96,89.58,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2702/2018/8/1/Veermata-Jijabai-Technological-Institute-Mumbai5.jpg,VJTI Mumbai - Veermata Jijabai Technological Institute,"Mumbai, Maharashtra",B.Tech Computer Engineering,322 300,99.95,0,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4083/2018/5/24/KJ-Somaiya-College-of-Engineering-Mumbai2.png,"K.J.Somaiya College of Engineering, Vidyavihar, Mumbai","Mumbai, Maharashtra",B.Tech Computer Engineering,11 35 000,99.5,98.68,97.66
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3859/2018/8/22/1-Maharashtra-Institute-of-Technology-Pune-(22).jpg,"MIT WPU Faculty of Engineering, Pune","Pune, Maharashtra",B.Tech Computer Science Engineering,240 000,96.9,94.38,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3075/2018/7/16/Sinhgad-College-of-Engineering-Pune-campus3.jpg,"Sinhgad College of Engineering, Pune","Pune, Maharashtra",BE Computer Engineering,536 608,95.12,92.31,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4363/2018/5/17/Government-College-of-Engineering-Amravati2aaaa.jpg,"Government College of Engineering, Amravati","Amravati, Maharashtra",B.Tech Computer Science and Engineering,314 920,96.17,0,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2491/2018/7/28/Shri-Ramdeobaba-College-of-Engineering-and-Management-Nagpur7.jpg,"Shri Ramdeobaba College of Engineering and Management, Nagpur","Nagpur, Maharashtra",BE Computer Science and Engineering,599 600,99.62,98.78,98.81
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2670/2018/8/1/Vidyalankar-Institute-of-Technology-Mumbai-CV1.jpg,"Vidyalankar Institute of Technology, Mumbai","Mumbai, Maharashtra",BE Computer Engineering,603 160,97.77,94,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2620/2019/5/28/College,"Vivekanand Education Society's Institute of Technology, Chembur","Mumbai, Maharashtra",BE Computer Engineering,423 384,98.51,96.71,66.33
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/1659/2018/4/27/Sandip-University-Nashik18.jpg,"Sandip University, Nashik","Nashik, Maharashtra ReviewAdmissionsCourses &amp;",B.Tech AI and Machine Learning Xebia,,83.06,69.34,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2802/2020/9/1/Campus,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Mumbai, Maharashtra",BE Computer Engineering,627 304,96.84,95.34,89.37
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3740/2018/8/20/MKSSSs-Cummins-College-of-Engineering-for-Women-Pune-campus1.jpg,"MKSSS's Cummins College of Engineering for Women, Pune","Pune, Maharashtra",B.Tech Computer Engineering,723 344,0,96.11,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2804/2018/9/26/Campus,"Thadomal Shahani Engineering College, Mumbai","Mumbai, Maharashtra",BE Computer Engineering,757 612,98.7,97.43,21.81
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3275/2018/8/8/Sanjivani-College-of-Engineering-Kopargaon4.png,"Sanjivani College of Engineering, Kopargaon","Kopargaon, Maharashtra",B.Tech Computer Engineering,520 000,91.72,81.33,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4991/2018/10/29/Campus,"Anjuman-I-Islam's Kalsekar Technical Campus, Navi Mumbai","Navi Mumbai, Maharashtra",BE Computer Engineering,292 213,39.64,84.95,28.89
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3158/2019/3/18/Campus,"Shree LR Tiwari College of Engineering, Thane","Thane, Maharashtra",BE Computer Engineering,360 000,89,90.4,53.35
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/1971/2018/7/25/Pune-Vidhyarthi-Grihas-College-of-Engineering-and-Technology-Pune-building.jpg,"Pune Vidyarthi Griha's College of Engineering and Technology, Pune","Pune, Maharashtra",BE Computer Engineering,457 588,99.68,98.94,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/5303/2019/3/16/College,"All India Shri Shivaji Memorial Society's Institute of Information Technology, Pune","Pune, Maharashtra",BE Computer Engineering,475 004,96.6,93.47,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3393/2018/8/10/Ramrao-Adik-Institue-of-Technology-Navi-MumbaiIT-Infra.jpg,"Ramrao Adik Institute of Technology, Navi Mumbai","Navi Mumbai, Maharashtra",BE Computer Engineering,13 00 000,96.9,93.73,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4566/2018/11/6/Campus-View,"Zeal College of Engineering and Research, Narhe","Pune, Maharashtra  FeesCutoff",B.Tech Computer Engineering,,74.17,76.19,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/8791/2019/2/26/Campus,"Pimpri Chinchwad College of Engineering and Research, Pune","Pimpri-Chinchwad, Maharashtra",BE Computer Engineering,318 886,98.92,96.47,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4092/2018/9/24/College,"JSPM Narhe Technical Campus, Pune","Pune, Maharashtra",BE Computer Engineering,328 000,85.1,82.36,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2805/2018/8/3/Terna-Public-Charitable-Trusts-Terna-Engineering-College-Navi-Mumbai-CV1.png,"Terna Engineering college, Nerul - Terna Public Charitable Trust's Terna Engineering College","Navi Mumbai, Maharashtra",BE Computer Engineering,520 000,92.88,86.74,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/5005/2018/10/29/Campus,"Amrutvahini College of Engineering, Ahmednagar","Sangamner, Maharashtra",BE Computer Engineering,416 000,94.8,82.78,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2667/2019/3/8/Campus,"Vidyavardhini's College of Engineering and Technology, Vasai","Vasai, Maharashtra",BE Computer Engineering,,95.4,89.15,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4574/2018/10/11/campus,"Dhole Patil College of Engineering, Pune","Pune, Maharashtra",BE Computer Engineering,432 884,88.62,79.87,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/23640/2020/7/28/campus,"Bajaj Institute of Technology, Wardha","Wardha, Maharashtra  FeesCutoff",BE Computer Engineering,380 000,80.49,79.6,12.25
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4919/2019/3/4/Campus,"Atharva College of Engineering, Malad","Mumbai, Maharashtra",BE Computer Engineering,535 296,93.73,88.72,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/1990/2018/10/30/Campus,"Mahatma Gandhi Mission's College of Engineering and Technology, Navi Mumbai","Navi Mumbai, Maharashtra",BE Computer Engineering,273 792,92.95,89.26,2.11
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3480/2018/10/11/Campus,"Modern Education Society's College of Engineering, Pune","Pune, Maharashtra",BE Computer Engineering,480 000,92.95,88.15,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3797/2018/8/1/Marathwada-Mitra-Mandals-College-of-Engineering-Pune-campus-view1.PNG,"Marathwada Mitra Mandal's College of Engineering, Pune","Pune, Maharashtra",BE Computer Engineering,394 000,93.65,87.76,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/8102/2020/11/24/Campus-View,"MET Bhujbal Knowledge City, Nashik","Nashik, Maharashtra  FeesCutoff",B.Tech Computer Engineering,298 560,84.27,73.05,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2678/2019/3/26/College,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering and Technology, Pune","Baramati, MaharashtraCourses &amp;",BE Computer Engineering,252 264,87.63,80.96,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3339/2018/10/26/Campus,"SKN Sinhgad College of Engineering, Korti","Pandharpur, MaharashtraCourses &amp;",B.Tech Computer Science and Engineering,319 002,13.25,49.95,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3366/2020/8/26/College,"Rizvi College of Engineering, Bandra","Mumbai, Maharashtra  FeesCutoff",BE Computer Engineering,,90.93,90.71,64.84
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3923/2019/3/25/College,"Lokmanya Tilak College of Engineering, Navi Mumbai","Navi Mumbai, Maharashtra",BE Computer Engineering,,86.49,85.28,18.85
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3172/2018/10/12/College,"Shivajirao S Jondhale College of Engineering, Thane","Dombivli, Maharashtra",BE Computer Engineering,344 400,44.71,69.34,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3257/2018/11/2/College,"Saraswati College of Engineering, Navi Mumbai","Navi Mumbai, Maharashtra",BE Artificial Intelligence and Machine Learning,,82.43,78.22,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3661/2019/4/2/Campus,"Navsahyadri Group of Institutes, Pune","Pune, MaharashtraCourses &amp;",BE Computer Engineering,220 000,22.45,34.31,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2590/2019/3/13/Campus,"Xavier Institute of Engineering, Mumbai","Mumbai, Maharashtra",BE Computer Engineering,482 395,94.77,96.36,7.23
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3503/2018/8/16/Pravara-Rural-Engineering-College-Loni-CV1.jpg,"Pravara Rural Engineering College, Loni","Chandrapur, Maharashtra",BE Computer Engineering,431 684,87.64,74.42,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3781/2020/11/28/Campus,"Matoshri Pratishthans Group of Institutions, Nanded","Khupsarwadi, Maharashtra",B.Tech Computer Science and Engineering,160 000,60.69,52.43,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/8786/2019/2/18/Campus,"Universal College of Engineering, Thane","Poman, Maharashtra",BE Computer Engineering,,36.5,76.63,4.16
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/8787/2018/11/13/Campus-View,"New Horizon Institute of Technology and Management, Thane","Thane, Maharashtra",BE Computer Engineering,348 000,73.31,75.47,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4992/2018/10/9/Campus,"Anjuman College of Engineering and Technology, Nagpur","Nagpur, Maharashtra",BE Computer Science and Engineering,,92.93,90.17,86.27
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/23643/2020/8/17/Campus,"MAEER's MIT College of Railway Engineering and Research, Barshi","Barshi, Maharashtra",B.Tech Computer Science and Engineering,279 624,1.05,48.76,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/5071/2018/10/16/Campus,"Aditya Engineering College, Beed","Beed, MaharashtraCourses &amp;",BE Computer Science and Engineering,,6.73,10.9,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4809/2018/10/31/Campus,"Bharat Ratna Indira Gandhi College of Engineering, Solapur","Kegaon, MaharashtraCourses &amp;",B.Tech Computer Science and Engineering,261 840,10.7,26.08,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3559/2018/9/18/Campus,"Rajiv Gandhi College of Engineering, Research and Technology, Chandrapur","Chandrapur, Maharashtra",B.Tech Computer Science and Engineering,,74.81,54.45,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4384/2019/3/28/Campus,"Godavari College of Engineering, Jalgaon","Jalgaon, MaharashtraCourses &amp;",BE Computer Engineering,,10.04,8.7,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4658/2018/9/12/Campus,"College of Engineering and Technology, Akola","Babhulgaon, MaharashtraCourses &amp;",BE Computer Science and Engineering,,15.62,53.61,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4161/2018/10/24/Campus,"Jagadambha College of Engineering and Technology, Yavatmal","Yavatmal, MaharashtraCourses &amp;",BE Computer Engineering,363 631,69.01,22.65,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3616/2019/2/20/Campus,"Nutan Maharashtra Institute of Engineering and Technology, Pune","Talegaon Dabhade, MaharashtraCourses &amp;",BE Computer Engineering,391 740,91.05,82.9,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/5034/2020/8/7/Campus,"Alard College of Engineering and Management, Pune","Pune, Maharashtra",BE Computer Engineering,,13.63,21.51,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2619/2018/11/5/campus,"Jawahar Education Society's AC Patil College of Engineering, Navi Mumbai","Navi Mumbai, Maharashtra",BE Computer Engineering,396 972,81.11,78.07,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3576/2019/3/25/College,"Padmabhushan Vasantdada Patil Pratishthan's College of Engineering, Mumbai","Mumbai, Maharashtra  FeesCutoff",BE Computer Engineering,,88.83,82.77,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3975/2019/4/3/Campus,"Konkan Gyanpeeth College of Engineering, Karjat","Raigad, Maharashtra",B.Tech Computer Engineering,,27.81,52.56,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/5306/2018/7/23/NBN-Sinhgad-Technical-Institutes-Campus-Ambegaon-Canteen1.jpg,"NBN Sinhgad Technical Institutes Campus, Ambegaon","Pune, Maharashtra",BE Computer Engineering,412 608,88.66,76.36,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3055/2019/3/22/College,"Indira College of Engineering and Management, Pune","Pune, Maharashtra",BE Computer Engineering,440 000,87.59,79.6,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/23638/2020/8/17/Campus,"Gramin College of Engineering, Nanded","Nanded, Maharashtra",B.Tech Computer Engineering,,12.59,20.85,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/116/2018/5/31/IIT-Bombay-26.jpg,IIT Bombay - Indian Institute of Technology,"Mumbai, Maharashtra",B.Tech Computer Science and Engineering,908 400,99.68,98.94,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4635/2018/4/19/Campus-View-2.jpeg,COEP Pune - College of Engineering,"Pune, Maharashtra",B.Tech Computer Engineering,339 450,99.68,98.94,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2631/2018/5/24/Vishwakarma-Institute-of-Technology-Pune1.jpg,VIT Pune - Vishwakarma Institute of Technology,"Pune, Maharashtra",B.Tech Computer Engineering,739 740,98.32,96.1,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/186/2018/6/21/Symbiosis-Institute-of-Technology-Pune1.jpg,SIT Pune - Symbiosis Institute of Technology,"Pune, Maharashtra",B.Tech Computer Science and Engineering,10 40 000,88.63,82.77,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4953/2018/4/20/Auditorium.jpg,AIT Pune - Army Institute of Technology,"Pune, Maharashtra",BE Computer Science and Engineering,610 153,99.62,98.83,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/144/2018/4/5/VNIT-Nagpur-11.jpg,VNIT Nagpur - Visvesvaraya National Institute of Technology,"Nagpur, Maharashtra",B.Tech Computer Science and Engineering,538 300,75.9,49.43,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/5030/2018/5/18/AISSMS-College-of-Engineering-Pune1.jpg,"AISSMS College of Engineering, Pune","Pune, Maharashtra",BE Computer Engineering,632 000,95.02,91.06,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2530/2018/4/19/Events.jpg,MPSTME Mumbai - Mukesh Patel School of Technology Management and Engineering,"Mumbai, Maharashtra",B.Tech Computer Science and Business System in partnership with TCS,246 000,95.25,93.82,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2001/2018/7/25/Campus-View-3.jpg,GECA Aurangabad - Government College of Engineering,"Aurangabad, Maharashtra",BE Computer Science and Engineering,325 001,99.32,99.77,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4798/2018/5/24/Sardar-Patel-Institute-of-Technology-Mumbai11.jpg,SPIT Mumbai - Sardar Patel Institute of Technology,"Mumbai, Maharashtra",BE Computer Engineering,680 000,99.85,99.23,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3532/2018/8/16/Pimpri-Chinchwad-College-of-Engineering-Pune-CV.jpg,PCCOE Pune - Pimpri Chinchwad College of Engineering,"Pune, Maharashtra",BE Computer Engineering,548 236,98.92,96.47,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2600/2018/5/24/Walchand-College-of-Engineering-Sangli5.png,"Walchand College of Engineering, Sangli","Sangli, Maharashtra",B.Tech Computer Science and Engineering,339 860,97.82,98.94,
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2632/2018/7/31/Vishwakarma-Institute-of-Information-Technology-Pune-sports.jpg,VIIT Pune - Vishwakarma Institute of Information Technology,"Pune, Maharashtra",BE Computer Engineering,675 576,99.32,97.93,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3574/2018/7/17/Dr-DY-Patil-Institute-of-Technology-Pune-CAMPUS1.jpg,DYPIET Pimpri - Dr DY Patil Institute of Technology,"Pune, Maharashtra",BE Computer Science Engineering,460 000,96.09,93.77,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2006/2018/9/24/Campis,"DY Patil College of Engineering, Pune","Pimpri-Chinchwad, Maharashtra",BE Artificial Intelligence and Data Science,493 168,96.09,93.77,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3137/2018/8/8/Pune-Institute-of-Computer-Technology-Pune4.png,PICT Pune - SCTR's Pune Institute of Computer Technology,"Pune, Maharashtra",BE Computer Engineering,386 000,96.78,94.85,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4465/2018/4/19/GH-Raisoni-College-of-Engineering-Nagpur-1.jpg,"GH Raisoni College of Engineering, Nagpur","Nagpur, Maharashtra",BE Computer Science and Engineering,642 840,57.18,84.56,8.27
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4082/2020/11/7/College,"KK Wagh Institute of Engineering Education and Research, Nashik","Nashik, Maharashtra",BE Computer Engineering,316 000,96.7,89.26,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4618/2018/5/21/DKTES-TEI-Ichalkaranji01.jpg,"DKTE Society's Textile and Engineering Institute, Ichalkaranji","Kolhapur, Maharashtra ReviewAdmissionsCourses &amp;",B.Tech Computer Science and Engineering,382 000,85.63,78.93,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3132/2019/4/5/Campus,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Vishnupuri","Vishnupuri, Maharashtra",B.Tech Computer Science and Engineering,336 918,69.88,57.18,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4474/2018/5/17/Fr-Conceicao-Rodrigues-College-Event.jpg,"Fr Conceicao Rodrigues College of Engineering, Mumbai","Mumbai, Maharashtra",BE Computer Engineering,560 000,97.9,96.01,57.53
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4337/2019/3/4/Campus,"Government College of Engineering and Research, Pune","Awasari Khurd, Maharashtra",B.Tech Computer Engineering,96 659,99.68,98.94,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/1352/2019/7/3/Campus,"Amity University, Mumbai","Navi Mumbai, Maharashtra",B.Tech Computer Science Engineering Three Continent,13 04 000,75.14,63.89,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3861/2018/8/22/MIT-Academy-of-Engineering-Pune2.jpg,"MIT Academy of Engineering, Pune","Pune, Maharashtra",B.Tech Computer Engineering,622 948,93.65,87.76,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/17608/2020/12/22/Campus,"MIT School of Engineering, Pune","Pune, Maharashtra ReviewAdmissionsCourses &amp;",B.Tech Computer Science and Engineering,871 300,73.05,75.45,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/5155/2019/4/3/College,KJSIEIT Mumbai - KJ Somaiya Institute of Engineering and Information Technology,"Mumbai, Maharashtra",BE Computer Engineering,664 000,97.54,96.84,90.15
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3991/2018/11/9/College,"KIT's College of Engineering, Kolhapur","Gokul Shirgaon, Maharashtra",B.Tech Computer Science and Engineering,441 320,76.93,78.56,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/1350/2018/6/5/Ajeenkya-DY-Patil-University-Pune-Campus6.jpg,"Ajeenkya DY Patil University, Pune","Pune, Maharashtra",B.Tech Computer Engineering,,95.01,90.51,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/17619/2018/12/3/Campus,"Government College of Engineering, Nagpur","Khapri, Maharashtra  FeesCutoff",BE Computer Science and Engineering,,99.85,98.08,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2599/2018/7/31/Walchand-Institute-of-Technology-Solapur-CV1.jpg,WIT Solapur - Walchand Institute of Technology,"Solapur, Maharashtra",B.Tech Computer Science and Engineering,422 028,97.82,98.94,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/4475/2018/4/20/Campus-View.jpg,FCRIT Navi Mumbai - Fr C Rodrigues Institute of Technology,"Navi Mumbai, Maharashtra",BE Computer Engineering,544 780,97.9,96.01,57.53
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/1972/2019/7/5/Campus,"Priyadarshini College of Engineering, Nagpur","Nagpur, Maharashtra",BE Computer Technology,,85.67,81.69,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/2014/2018/9/25/College,"Don Bosco Institute of Technology, Mumbai","Mumbai, Maharashtra  Fees",BE Computer Engineering,503 824,97.85,96.37,0
https://cache.careers360.mobi/media/colleges/social-media/media-gallery/3102/2018/8/7/Dwarkadas-J-Sanghvi-College-Campus-View.png,DJSCE Mumbai - Dwarkadas J Sanghvi College of Engineering,"Mumbai, Maharashtra",BE Computer Engineering,732 736,99.62,98.78,98.81
