pagination,comp_name,comp_role,comp_exp,comp_loc,comp_desc,mskills,cmp_skills
https://www.naukri.com/jobs-in-maharashtra-1325,Benchire,Engineering Manager Front End - React.js/Redux,6-11 Yrs,"Pune, Bangalore/Bengaluru",6+ years of experience with one of the top frontend frameworks - React (preferred)/ Angâ€¦,"CSS,HTML","CSS,reactjs,Angular.js,SASS,HTML,AngularJS,React,JS"
https://www.naukri.com/jobs-in-maharashtra-3473,Orcapod Consulting Services Private Limited,Dot Net Lead,10-12 Yrs,Pune,Experience with unit testing and mocking frameworks (Moq) Must Have skills mentioned ar...,CSS,"debugging,CSS,unit,testing,TDD,Agile,SQL,API,.NET,MVC"
https://www.naukri.com/jobs-in-maharashtra-2799,mycitypune,Di GIT  al  Marketing     Executive,3-7 Yrs,Pune,"Candidate should be BCA/ MCA. Should have 3 years of experience of SEO, SEM & SMM,  HTML ...","CSS,HTML","SMM,CSS,JavaScript,HTML,SEMSEODi,GIT,al,Marketing,Executive"
https://www.naukri.com/jobs-in-maharashtra-1233,Careernet Technologies Pvt Ltd,"Opportunity For "" Java  developer"" with Mphasis For permanent position",4-8 Yrs,"Bhubaneswar, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Mumbai (All Areas)",Required Skills Good communication and team player skills Good experience into  Java  dev...,Java,"IT,Skills,Java,Spring,BootMicroservices"
https://www.naukri.com/jobs-in-maharashtra-3807,Commerce Pundit,Sr. SEM Executive,5-10 Yrs,"Mumbai, Ahmedabad",Good knowledge of current industry trends and  Marketing     tools Google AdWords  certificat...,communication,"Google,AdWords,communication,analytical,account,managementGoogle,Analytics,Skills,Digital,Marketing,Analytical,skills"
https://www.naukri.com/jobs-in-maharashtra-2283,Netcentric,AEM Developer Mid / Senior,4-8 Yrs,Pune,"Estimating development tasks, pointing out risks, required provisions and limitations i...",HTML,"MavenInterpersonal,skills,GIT,jQuery,JSPCMS,JavaScript,HTML"
https://www.naukri.com/jobs-in-maharashtra-3351,KK  Software    ASSOCIATES (GLOBAL) PRIVATE LIMITED,Dot Net Developer,4-6 Yrs,"Nagpur, Hyderabad/Secunderabad, Pune",Immediates Joiners or serving Notice period within 15 dayscan call on 8830884356 Job de...,"CSS,HTML","IT,Skills,JavaScript,.NET,ASP,.NET,C#,CSS,HTML,SQL,Server"
https://www.naukri.com/jobs-in-maharashtra-3197,BA Continuum India Pvt. Ltd., Software    Engineer II B,4-7 Yrs,Mumbai,The resource should have Strong Development/Maintenance experience of Mulesoft .Should ...,Java,"Java,Communication,SkillsRest,Software,DevelopmentAnalytical,SkillsAgileApplication,SupportSpring,Boot"
https://www.naukri.com/jobs-in-maharashtra-885,Aspire Recruitment Solutions,"Camunda ( Software    Engineer, Senior  Software    Engineer)",8-12 Yrs,"Pune, Gurgaon/Gurugram, Bangalore/Bengaluru",Technical Experience : A 1-4 Years in BPMS systems-2 years in Camunda B Hands on experi...,"communication,Java","communication,Java,developmentSpringrelational,DBCamundaJ2EECamunda,BPM"
https://www.naukri.com/jobs-in-maharashtra-3479,Mind Merchant Global Pvt. Ltd.,Sr.  Software    Engineer,2-4 Yrs,Mumbai,"NET  Java  script , user level exposure Hands on experience in  HTML  Experience in deployi...",HTML,"jQuery,ADO.NET,JavaScript,HTML,WindowsVisual,StudioStored,proceduresSSIS"
https://www.naukri.com/jobs-in-maharashtra-3171,LegalDocs, Software    Developer,1-5 Yrs,Mumbai,"Experience - 1 Year+ Understanding of basic  PHP  ,  MySQL i Advance Understanding of  HTML , ...",HTML,"jQuery,MySQL,i,JavaScript,PHP,HTML"
https://www.naukri.com/jobs-in-maharashtra-4563,Talent  Corner HR Services Pvt Ltd,React Developer-Remote working Pune,4-8 Yrs,Pune,Experience in React or Node. Strong knowledge of    JavaScript  and web application develop...,CSS,"NodeJS,JavaScript,Node,web,application,development,React,ReactJS,IT,Skills,CSS"
https://www.naukri.com/jobs-in-maharashtra-4885,Career Infosystem, Java  Developer - J2ee/xml,3-6 Yrs,Pune,Responsibilities : - Collaborate with other developers to produce working  Software    that...,Java,"IT,Skills,Java,J2EE,Software,Development,Software,lifecycle,developmentDesign,PatternsXMLOperating,Environments"
https://www.naukri.com/jobs-in-maharashtra-3899,Pentagon Consultancy Services,Technical Specialist - Tableau,7-12 Yrs,"Mumbai, Chennai",7+ years related experience with a strong understanding of DW-BI methodologies and BI s...,communication,"BPOComputer,sciencePayrolltableauDWStaffingTechnicalWritten,communication"
https://www.naukri.com/jobs-in-maharashtra-3839,Incred Finance,UI Developer,2-6 Yrs,Mumbai,Knowledge of Lending / Banking Domain (Good To Have)Good Communication SkillsExperience...,HTML,"jQuery,GIT,NoSQL,Banking,Agile,HTML,JSON,test,driven,development"
https://www.naukri.com/jobs-in-maharashtra-2035,Xenlogic Technologies,React.js developer,2-7 Yrs,Pune,"Should have in-depth knowledge of    JavaScript  and React concepts, excellent front-end co...",HTML,"HTML,5BootstrapReactReact,jsWebpack,JavaScript,ReduxTroubleshooting"
https://www.naukri.com/jobs-in-maharashtra-2357,Gluck International, Java  DEVELOPER,2-7 Yrs,Pune,"Qualification : Bachelor of Engineering / M.E. Skills : Spring, Spring MVC, Hibernate, ...",HTML,"Hibernate,NetBeans,Spring,mvcWeb,services,JSP,Eclipse,MySQL,HTML"
https://www.naukri.com/jobs-in-maharashtra-870,Ignites Human Capital Services Pvt Ltd.,Hiring For international voice process process For top MNC,1-5 Yrs,"Pune, Bangalore/Bengaluru",Shifts: Rotational Higher Secondary(12th Pass) / Any graduatesRequirement -: Good Commu...,communication,"BPOcustomer,servicevoiceInbound,Processinternational,bpogood,communication,skillsBankingcustomer,care"
https://www.naukri.com/jobs-in-maharashtra-2681,E-COMPUSELL PRIVATE LIMITED, PHP    Software    Developer,2-5 Yrs,Pune,"To be successful in this role, the candidate must be a quick learner, able to adapt and...",CSS,"MySQL,Opencart,CSS,jQuery,Core,PHP,IT,Skills"
https://www.naukri.com/jobs-in-maharashtra-4009,CMS IT Services,Specialist,4-6 Yrs,Mumbai,"Roles and Responsibility: Messaging, Virtualization and OS troubleshooting, high end de...",Computer,"Computer,scienceTelecomPublic,relationsBusiness,studies,Pharmacy,BotanyHotel,management,Healthcare"
